127.0.0.1 - - [09/Jul/2024:09:33:03 +0530] "GET / HTTP/1.1" 404 752
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:16 +0530] "GET /my-fashion-app/javascript/cart.js HTTP/1.1" 200 4638
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:16 +0530] "GET /my-fashion-app/images/footer/googleplay-btn.svg HTTP/1.1" 200 9502
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:16 +0530] "GET /my-fashion-app/images/footer/appstore-btn.svg HTTP/1.1" 200 12812
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:16 +0530] "GET /my-fashion-app/img/product/dress2.png HTTP/1.1" 200 228797
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:16 +0530] "GET /my-fashion-app/img/product/denime2.png HTTP/1.1" 200 114712
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:16 +0530] "GET /my-fashion-app/images/img.png HTTP/1.1" 200 4467
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:18 +0530] "GET /my-fashion-app/addtocart.jsp HTTP/1.1" 200 31941
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:18 +0530] "GET /my-fashion-app/other/addtocart.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:19 +0530] "GET /my-fashion-app/addtocart.jsp HTTP/1.1" 200 31941
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:19 +0530] "GET /my-fashion-app/other/addtocart.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:20 +0530] "GET /my-fashion-app/addtocart.jsp HTTP/1.1" 200 31941
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:20 +0530] "GET /my-fashion-app/other/stylesheet.css?modified=20012009 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:20 +0530] "GET /my-fashion-app/other/addtocart.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:36 +0530] "GET /my-fashion-app/addtocart.jsp HTTP/1.1" 200 31941
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:36 +0530] "GET /my-fashion-app/other/stylesheet.css?modified=20012009 HTTP/1.1" 200 5825
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:36 +0530] "GET /my-fashion-app/images/footer/amazonpay.svg HTTP/1.1" 200 8763
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:36 +0530] "GET /my-fashion-app/images/footer/american-express.svg HTTP/1.1" 200 12734
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:36 +0530] "GET /my-fashion-app/other/addtocart.css HTTP/1.1" 200 943
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:36 +0530] "GET /my-fashion-app/images/footer/paypal.svg HTTP/1.1" 200 5586
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:36 +0530] "GET /my-fashion-app/images/footer/mastercard.svg HTTP/1.1" 200 12102
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:36 +0530] "GET /my-fashion-app/images/footer/visa.svg HTTP/1.1" 200 3371
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:36 +0530] "GET /my-fashion-app/javascript/cart.js HTTP/1.1" 200 4638
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:37 +0530] "GET /my-fashion-app/images/footer/appstore-btn.svg HTTP/1.1" 200 12812
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:37 +0530] "GET /my-fashion-app/images/footer/googleplay-btn.svg HTTP/1.1" 200 9502
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:37 +0530] "GET /my-fashion-app/img/product/dress2.png HTTP/1.1" 200 228797
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:37 +0530] "GET /my-fashion-app/img/product/denime2.png HTTP/1.1" 200 114712
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:37 +0530] "GET /my-fashion-app/images/img.png HTTP/1.1" 200 4467
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:38 +0530] "GET /my-fashion-app/addtocart.jsp HTTP/1.1" 200 31941
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:38 +0530] "GET /my-fashion-app/other/stylesheet.css?modified=20012009 HTTP/1.1" 200 5825
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:38 +0530] "GET /my-fashion-app/other/addtocart.css HTTP/1.1" 200 943
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:38 +0530] "GET /my-fashion-app/images/footer/amazonpay.svg HTTP/1.1" 200 8763
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:38 +0530] "GET /my-fashion-app/images/footer/american-express.svg HTTP/1.1" 200 12734
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:38 +0530] "GET /my-fashion-app/images/footer/paypal.svg HTTP/1.1" 200 5586
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:38 +0530] "GET /my-fashion-app/images/footer/mastercard.svg HTTP/1.1" 200 12102
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:38 +0530] "GET /my-fashion-app/images/footer/visa.svg HTTP/1.1" 200 3371
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:38 +0530] "GET /my-fashion-app/javascript/cart.js HTTP/1.1" 200 4638
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:38 +0530] "GET /my-fashion-app/images/footer/appstore-btn.svg HTTP/1.1" 200 12812
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:38 +0530] "GET /my-fashion-app/images/footer/googleplay-btn.svg HTTP/1.1" 200 9502
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:38 +0530] "GET /my-fashion-app/img/product/dress2.png HTTP/1.1" 200 228797
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:38 +0530] "GET /my-fashion-app/img/product/denime2.png HTTP/1.1" 200 114712
0:0:0:0:0:0:0:1 - - [09/Jul/2024:10:50:38 +0530] "GET /my-fashion-app/images/img.png HTTP/1.1" 200 4467
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:40:08 +0530] "GET /my-fashion-app/index.jsp HTTP/1.1" 200 65806
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:40:08 +0530] "GET /my-fashion-app/other/stylesheet.css?modified=20012009 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:40:14 +0530] "GET /my-fashion-app/registor.jsp HTTP/1.1" 200 26989
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:40:14 +0530] "GET /my-fashion-app/other/resistor.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:40:14 +0530] "GET /favicon.ico HTTP/1.1" 404 763
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:40:18 +0530] "GET /my-fashion-app/login.jsp HTTP/1.1" 200 24001
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:40:31 +0530] "POST /my-fashion-app/loginServlet HTTP/1.1" 200 65985
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:40:49 +0530] "GET /my-fashion-app/product.jsp?category=all HTTP/1.1" 200 121042
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/product.jsp?category=all HTTP/1.1" 200 121042
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/other/stylesheet.css?modified=20012009 HTTP/1.1" 200 5841
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/other/product.css HTTP/1.1" 200 2692
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/co-ord1.png HTTP/1.1" 200 213589
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/denime1.png HTTP/1.1" 200 129038
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/denime2.png HTTP/1.1" 200 114712
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/dress1.png HTTP/1.1" 200 237084
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/dress2.png HTTP/1.1" 200 228797
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/short1.png HTTP/1.1" 200 164275
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/short2.png HTTP/1.1" 200 162592
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/tee1.png HTTP/1.1" 200 272080
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/tee2.png HTTP/1.1" 200 256920
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/top1.png HTTP/1.1" 200 239139
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/top2.png HTTP/1.1" 200 245003
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/top3.png HTTP/1.1" 200 229209
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/tee3.png HTTP/1.1" 200 382980
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/tee4.png HTTP/1.1" 200 229770
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/short3.png HTTP/1.1" 200 124900
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/short4.png HTTP/1.1" 200 122438
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/dress3.png HTTP/1.1" 200 247877
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/dress4.png HTTP/1.1" 200 277836
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/denime3.png HTTP/1.1" 200 124816
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/co-ord4.png HTTP/1.1" 200 90887
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/co-ord5.png HTTP/1.1" 200 141204
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/co-ord3.png HTTP/1.1" 200 154497
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/img/product/co-ord2.png HTTP/1.1" 200 116491
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/images/footer/amazonpay.svg HTTP/1.1" 200 8763
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/images/footer/american-express.svg HTTP/1.1" 200 12734
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/images/footer/paypal.svg HTTP/1.1" 200 5586
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/images/footer/mastercard.svg HTTP/1.1" 200 12102
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/images/footer/visa.svg HTTP/1.1" 200 3371
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/images/footer/appstore-btn.svg HTTP/1.1" 200 12812
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:56 +0530] "GET /my-fashion-app/images/footer/googleplay-btn.svg HTTP/1.1" 200 9502
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:41:57 +0530] "GET /my-fashion-app/images/img.png HTTP/1.1" 200 4467
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/product.jsp?category=all HTTP/1.1" 200 121042
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/other/stylesheet.css?modified=20012009 HTTP/1.1" 200 5842
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/other/product.css HTTP/1.1" 200 2692
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/denime1.png HTTP/1.1" 200 129038
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/co-ord1.png HTTP/1.1" 200 213589
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/denime2.png HTTP/1.1" 200 114712
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/dress1.png HTTP/1.1" 200 237084
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/dress2.png HTTP/1.1" 200 228797
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/short1.png HTTP/1.1" 200 164275
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/short2.png HTTP/1.1" 200 162592
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/tee1.png HTTP/1.1" 200 272080
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/top2.png HTTP/1.1" 200 245003
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/tee2.png HTTP/1.1" 200 256920
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/top1.png HTTP/1.1" 200 239139
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/top3.png HTTP/1.1" 200 229209
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/tee3.png HTTP/1.1" 200 382980
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/tee4.png HTTP/1.1" 200 229770
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/short3.png HTTP/1.1" 200 124900
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/dress3.png HTTP/1.1" 200 247877
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/short4.png HTTP/1.1" 200 122438
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/dress4.png HTTP/1.1" 200 277836
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/co-ord4.png HTTP/1.1" 200 90887
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/denime3.png HTTP/1.1" 200 124816
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/co-ord5.png HTTP/1.1" 200 141204
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/co-ord3.png HTTP/1.1" 200 154497
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/img/product/co-ord2.png HTTP/1.1" 200 116491
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/images/footer/amazonpay.svg HTTP/1.1" 200 8763
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/images/footer/american-express.svg HTTP/1.1" 200 12734
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/images/footer/paypal.svg HTTP/1.1" 200 5586
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/images/footer/mastercard.svg HTTP/1.1" 200 12102
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/images/footer/visa.svg HTTP/1.1" 200 3371
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/images/footer/appstore-btn.svg HTTP/1.1" 200 12812
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/images/footer/googleplay-btn.svg HTTP/1.1" 200 9502
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:42:18 +0530] "GET /my-fashion-app/images/img.png HTTP/1.1" 200 4467
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/product.jsp?category=all HTTP/1.1" 200 121042
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/other/stylesheet.css?modified=20012009 HTTP/1.1" 200 5842
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/other/product.css HTTP/1.1" 200 2692
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/co-ord1.png HTTP/1.1" 200 213589
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/denime1.png HTTP/1.1" 200 129038
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/denime2.png HTTP/1.1" 200 114712
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/dress1.png HTTP/1.1" 200 237084
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/dress2.png HTTP/1.1" 200 228797
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/short1.png HTTP/1.1" 200 164275
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/short2.png HTTP/1.1" 200 162592
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/tee1.png HTTP/1.1" 200 272080
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/tee2.png HTTP/1.1" 200 256920
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/top1.png HTTP/1.1" 200 239139
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/top2.png HTTP/1.1" 200 245003
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/top3.png HTTP/1.1" 200 229209
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/tee3.png HTTP/1.1" 200 382980
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/tee4.png HTTP/1.1" 200 229770
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/short3.png HTTP/1.1" 200 124900
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/short4.png HTTP/1.1" 200 122438
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/dress3.png HTTP/1.1" 200 247877
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/dress4.png HTTP/1.1" 200 277836
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/denime3.png HTTP/1.1" 200 124816
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/co-ord4.png HTTP/1.1" 200 90887
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:04 +0530] "GET /my-fashion-app/img/product/co-ord5.png HTTP/1.1" 200 141204
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:05 +0530] "GET /my-fashion-app/img/product/co-ord3.png HTTP/1.1" 200 154497
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:05 +0530] "GET /my-fashion-app/img/product/co-ord2.png HTTP/1.1" 200 116491
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:05 +0530] "GET /my-fashion-app/images/footer/amazonpay.svg HTTP/1.1" 200 8763
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:05 +0530] "GET /my-fashion-app/images/footer/american-express.svg HTTP/1.1" 200 12734
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:05 +0530] "GET /my-fashion-app/images/footer/paypal.svg HTTP/1.1" 200 5586
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:05 +0530] "GET /my-fashion-app/images/footer/mastercard.svg HTTP/1.1" 200 12102
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:05 +0530] "GET /my-fashion-app/images/footer/visa.svg HTTP/1.1" 200 3371
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:05 +0530] "GET /my-fashion-app/images/footer/appstore-btn.svg HTTP/1.1" 200 12812
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:05 +0530] "GET /my-fashion-app/images/footer/googleplay-btn.svg HTTP/1.1" 200 9502
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:44:05 +0530] "GET /my-fashion-app/images/img.png HTTP/1.1" 200 4467
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/product.jsp?category=all HTTP/1.1" 200 121042
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/other/stylesheet.css?modified=20012009 HTTP/1.1" 200 5842
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/co-ord1.png HTTP/1.1" 200 213589
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/other/product.css HTTP/1.1" 200 2742
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/denime1.png HTTP/1.1" 200 129038
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/dress1.png HTTP/1.1" 200 237084
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/denime2.png HTTP/1.1" 200 114712
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/dress2.png HTTP/1.1" 200 228797
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/short1.png HTTP/1.1" 200 164275
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/short2.png HTTP/1.1" 200 162592
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/tee1.png HTTP/1.1" 200 272080
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/tee2.png HTTP/1.1" 200 256920
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/top1.png HTTP/1.1" 200 239139
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/top2.png HTTP/1.1" 200 245003
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/top3.png HTTP/1.1" 200 229209
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/tee3.png HTTP/1.1" 200 382980
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/tee4.png HTTP/1.1" 200 229770
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/short3.png HTTP/1.1" 200 124900
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/short4.png HTTP/1.1" 200 122438
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/dress3.png HTTP/1.1" 200 247877
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/dress4.png HTTP/1.1" 200 277836
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/denime3.png HTTP/1.1" 200 124816
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/co-ord4.png HTTP/1.1" 200 90887
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/co-ord5.png HTTP/1.1" 200 141204
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/co-ord3.png HTTP/1.1" 200 154497
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/img/product/co-ord2.png HTTP/1.1" 200 116491
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/images/footer/amazonpay.svg HTTP/1.1" 200 8763
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/images/footer/american-express.svg HTTP/1.1" 200 12734
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/images/footer/paypal.svg HTTP/1.1" 200 5586
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/images/footer/mastercard.svg HTTP/1.1" 200 12102
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/images/footer/visa.svg HTTP/1.1" 200 3371
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/images/footer/appstore-btn.svg HTTP/1.1" 200 12812
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:23 +0530] "GET /my-fashion-app/images/footer/googleplay-btn.svg HTTP/1.1" 200 9502
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:24 +0530] "GET /my-fashion-app/images/img.png HTTP/1.1" 200 4467
0:0:0:0:0:0:0:1 - - [09/Jul/2024:11:45:25 +0530] "GET /my-fashion-app/product.jsp?category=all HTTP/1.1" 200 121042
